vae,modality,field,subject,mae,mse,ssim,nrmse,lpips,time_s,partial,epoch_info
MedVAE_finetuned,T2W,1.5T,7,0.00407,0.00016,0.98465,0.05066,0.02787,119.65,False,20k_steps
MedVAE_finetuned,T2W,1.5T,9,0.00389,0.00015,0.98415,0.0518,0.02184,119.7,False,20k_steps
MedVAE_finetuned,T2W,3T,6,0.00646,0.00041,0.97315,0.09104,0.03705,119.74,False,20k_steps
MedVAE_finetuned,T2W,3T,7,0.00586,0.00032,0.97209,0.07444,0.03532,119.65,False,20k_steps
MedVAE_finetuned,T2W,3T,9,0.00521,0.00029,0.97432,0.07547,0.02803,119.69,False,20k_steps
MedVAE_finetuned,T2W,5T,6,0.00559,0.00031,0.97758,0.08352,0.02444,119.59,False,20k_steps
MedVAE_finetuned,T2W,5T,7,0.00535,0.00029,0.97383,0.07799,0.02689,119.65,False,20k_steps
MedVAE_finetuned,T2W,5T,9,0.00442,0.00024,0.9764,0.07508,0.02029,119.62,False,20k_steps
MedVAE_finetuned,T2W,7T,6,0.00412,0.00018,0.9828,0.06272,0.02508,119.62,False,20k_steps
MedVAE_finetuned,T2W,7T,7,0.00442,0.00019,0.97987,0.05949,0.02943,119.58,False,20k_steps
MedVAE_finetuned,T2W,7T,9,0.00395,0.00016,0.98034,0.05419,0.02118,119.62,False,20k_steps
MedVAE_finetuned,T2FLAIR,0.1T,6,0.00666,0.00036,0.97451,0.05457,0.04902,119.72,False,20k_steps
MedVAE_finetuned,T2FLAIR,0.1T,7,0.00635,0.00028,0.97325,0.04755,0.04203,119.52,False,20k_steps
MedVAE_finetuned,T2FLAIR,0.1T,9,0.00548,0.00024,0.97454,0.04576,0.04311,119.54,False,20k_steps
MedVAE_finetuned,T2FLAIR,1.5T,6,0.00747,0.00037,0.97039,0.05419,0.0228,119.62,False,20k_steps
MedVAE_finetuned,T2FLAIR,1.5T,7,0.00895,0.00048,0.96359,0.05845,0.02953,119.7,False,20k_steps
MedVAE_finetuned,T2FLAIR,1.5T,9,0.00635,0.00029,0.97158,0.04962,0.02217,119.58,False,20k_steps
MedVAE_finetuned,T2FLAIR,3T,6,0.00711,0.00036,0.97557,0.05576,0.0258,119.62,False,20k_steps
MedVAE_finetuned,T2FLAIR,3T,7,0.0077,0.00037,0.96843,0.05222,0.02964,119.62,False,20k_steps
MedVAE_finetuned,T2FLAIR,3T,9,0.00601,0.00028,0.97323,0.05031,0.02366,119.62,False,20k_steps
MedVAE_finetuned,T2FLAIR,5T,6,0.00761,0.00041,0.9697,0.05792,0.02958,119.58,False,20k_steps
MedVAE_finetuned,T2FLAIR,5T,7,0.00853,0.00045,0.9604,0.05636,0.03353,119.57,False,20k_steps
MedVAE_finetuned,T2FLAIR,5T,9,0.0063,0.0003,0.96722,0.05192,0.02819,119.6,False,20k_steps
MedVAE_finetuned,T2FLAIR,7T,6,0.00561,0.00025,0.9811,0.0558,0.02696,119.6,False,20k_steps
MedVAE_finetuned,T2FLAIR,7T,7,0.00614,0.00028,0.97839,0.05604,0.03071,119.71,False,20k_steps
MedVAE_finetuned,T2FLAIR,7T,9,0.00525,0.00023,0.97419,0.04998,0.02535,119.61,False,20k_steps
NV_Generate,T1W,0.1T,6,0.02256,0.00084,0.41799,0.08943,0.1088,32.06,False,ep351
NV_Generate,T1W,0.1T,7,0.02411,0.00098,0.4261,0.08986,0.11807,32.2,False,ep351
NV_Generate,T1W,0.1T,9,0.02314,0.00088,0.39043,0.10008,0.10882,31.85,False,ep351
NV_Generate,T1W,1.5T,6,0.03177,0.00247,0.35624,0.14095,0.11933,31.86,False,ep351
NV_Generate,T1W,1.5T,7,0.03272,0.0026,0.36258,0.13816,0.12739,31.84,False,ep351
NV_Generate,T1W,1.5T,9,0.02974,0.0021,0.34558,0.13775,0.11163,31.85,False,ep351
NV_Generate,T1W,3T,6,0.03481,0.00292,0.3435,0.16182,0.12226,31.85,False,ep351
NV_Generate,T1W,3T,7,0.03531,0.00287,0.35373,0.15405,0.12907,31.85,False,ep351
NV_Generate,T1W,3T,9,0.03203,0.00236,0.3305,0.15645,0.11414,31.84,False,ep351
NV_Generate,T1W,5T,6,0.03748,0.004,0.33362,0.19387,0.10964,31.85,False,ep351
NV_Generate,T1W,5T,7,0.03912,0.00444,0.33853,0.19764,0.11479,31.81,False,ep351
NV_Generate,T1W,5T,9,0.03485,0.00356,0.32346,0.19017,0.10406,31.82,False,ep351
NV_Generate,T1W,7T,6,0.03258,0.00256,0.36069,0.1825,0.10825,31.84,False,ep351
NV_Generate,T1W,7T,7,0.03358,0.0027,0.37214,0.18471,0.11315,31.83,False,ep351
NV_Generate,T1W,7T,9,0.03546,0.00319,0.32292,0.22165,0.10674,31.86,False,ep351
NV_Generate,T2W,0.1T,6,0.02557,0.00116,0.38447,0.09773,0.13399,31.84,False,ep351
NV_Generate,T2W,0.1T,7,0.02948,0.00173,0.37371,0.11893,0.14536,31.85,False,ep351
NV_Generate,T2W,0.1T,9,0.02472,0.00106,0.36871,0.09816,0.1202,31.85,False,ep351
NV_Generate,T2W,1.5T,6,0.02884,0.002,0.35994,0.19685,0.10737,31.84,False,ep351
NV_Generate,T2W,1.5T,7,0.02927,0.00202,0.36711,0.17917,0.1185,31.84,False,ep351
NV_Generate,T2W,1.5T,9,0.02823,0.00182,0.33253,0.18022,0.10765,31.86,False,ep351
NV_Generate,T2W,3T,6,0.03565,0.00336,0.33522,0.25923,0.10297,31.86,False,ep351
NV_Generate,T2W,3T,7,0.03492,0.00314,0.34933,0.23302,0.11062,31.86,False,ep351
NV_Generate,T2W,3T,9,0.03254,0.00271,0.32311,0.2321,0.09905,31.83,False,ep351
NV_Generate,T2W,5T,6,0.03215,0.00269,0.34015,0.24471,0.10401,31.85,False,ep351
NV_Generate,T2W,5T,7,0.03212,0.00279,0.35103,0.24083,0.10871,31.86,False,ep351
NV_Generate,T2W,5T,9,0.03076,0.00247,0.32324,0.24005,0.09843,31.84,False,ep351
NV_Generate,T2W,7T,6,0.02816,0.00189,0.3569,0.2007,0.09959,31.85,False,ep351
NV_Generate,T2W,7T,7,0.02822,0.00183,0.36325,0.18464,0.10771,31.85,False,ep351
NV_Generate,T2W,7T,9,0.02808,0.00178,0.33192,0.18089,0.10014,31.85,False,ep351
NV_Generate,T2FLAIR,0.1T,6,0.02617,0.00147,0.37339,0.10989,0.12643,31.85,False,ep351
NV_Generate,T2FLAIR,0.1T,7,0.02777,0.00162,0.38211,0.11538,0.13019,31.86,False,ep351
NV_Generate,T2FLAIR,0.1T,9,0.02411,0.0011,0.36807,0.09834,0.11309,31.82,False,ep351
NV_Generate,T2FLAIR,1.5T,6,0.03046,0.00221,0.35252,0.13187,0.11592,31.82,False,ep351
NV_Generate,T2FLAIR,1.5T,7,0.03065,0.00213,0.35776,0.123,0.12624,31.84,False,ep351
NV_Generate,T2FLAIR,1.5T,9,0.02745,0.00169,0.34216,0.11978,0.10829,31.83,False,ep351
NV_Generate,T2FLAIR,3T,6,0.03251,0.00266,0.34652,0.15112,0.11546,31.85,False,ep351
NV_Generate,T2FLAIR,3T,7,0.03224,0.00248,0.35644,0.13531,0.12216,31.84,False,ep351
NV_Generate,T2FLAIR,3T,9,0.02894,0.00197,0.33595,0.13336,0.10745,31.86,False,ep351
NV_Generate,T2FLAIR,5T,6,0.03255,0.00269,0.33831,0.14917,0.11901,31.84,False,ep351
NV_Generate,T2FLAIR,5T,7,0.03269,0.00266,0.34564,0.13785,0.1261,31.82,False,ep351
NV_Generate,T2FLAIR,5T,9,0.02936,0.00213,0.32928,0.13719,0.10828,31.81,False,ep351
NV_Generate,T2FLAIR,7T,6,0.03157,0.00247,0.34208,0.17567,0.11462,31.85,False,ep351
NV_Generate,T2FLAIR,7T,7,0.03179,0.00243,0.34981,0.16621,0.12597,31.83,False,ep351
NV_Generate,T2FLAIR,7T,9,0.03039,0.00222,0.32784,0.15456,0.10857,31.83,False,ep351
