vae,modality,field,subject,mae,mse,ssim,nrmse,lpips,time_s,partial,epoch_info
MedVAE_finetuned,T2W,3T,0009,0.00555,0.00030,0.97378,0.07787,nan,131.91,False,20k_steps
MedVAE_finetuned,T2W,5T,0006,0.00589,0.00033,0.97774,0.08631,nan,131.83,False,20k_steps
MedVAE_finetuned,T2W,5T,0007,0.00565,0.00031,0.97403,0.08057,nan,131.75,False,20k_steps
MedVAE_finetuned,T2W,5T,0009,0.00471,0.00025,0.97599,0.07694,nan,131.79,False,20k_steps
MedVAE_finetuned,T2W,7T,0006,0.00437,0.00020,0.98305,0.06465,nan,131.59,False,20k_steps
MedVAE_finetuned,T2W,7T,0007,0.00458,0.00020,0.98022,0.06081,nan,132.02,False,20k_steps
MedVAE_finetuned,T2W,7T,0009,0.00437,0.00018,0.98003,0.05750,nan,131.84,False,20k_steps
MedVAE_finetuned,T2FLAIR,0.1T,0006,0.00728,0.00041,0.97441,0.05793,nan,131.71,False,20k_steps
MedVAE_finetuned,T2FLAIR,0.1T,0007,0.00708,0.00033,0.97244,0.05165,nan,131.91,False,20k_steps
MedVAE_finetuned,T2FLAIR,0.1T,0009,0.00587,0.00026,0.97488,0.04823,nan,131.57,False,20k_steps
MedVAE_finetuned,T2FLAIR,1.5T,0006,0.00779,0.00040,0.96979,0.05636,nan,131.75,False,20k_steps
MedVAE_finetuned,T2FLAIR,1.5T,0007,0.00880,0.00047,0.96206,0.05801,nan,132.09,False,20k_steps
MedVAE_finetuned,T2FLAIR,1.5T,0009,0.00654,0.00030,0.97050,0.05063,nan,131.85,False,20k_steps
MedVAE_finetuned,T2FLAIR,3T,0006,0.00734,0.00038,0.97576,0.05700,nan,131.38,False,20k_steps
MedVAE_finetuned,T2FLAIR,3T,0007,0.00777,0.00038,0.96788,0.05270,nan,131.31,False,20k_steps
MedVAE_finetuned,T2FLAIR,3T,0009,0.00623,0.00029,0.97264,0.05139,nan,131.68,False,20k_steps
MedVAE_finetuned,T2FLAIR,5T,0006,0.00802,0.00044,0.96978,0.06018,nan,132.02,False,20k_steps
MedVAE_finetuned,T2FLAIR,5T,0007,0.00855,0.00046,0.95906,0.05717,nan,131.84,False,20k_steps
MedVAE_finetuned,T2FLAIR,5T,0009,0.00670,0.00034,0.96628,0.05448,nan,131.93,False,20k_steps
MedVAE_finetuned,T2FLAIR,7T,0006,0.00633,0.00029,0.98140,0.06067,nan,131.58,False,20k_steps
MedVAE_finetuned,T2FLAIR,7T,0007,0.00697,0.00033,0.97913,0.06136,nan,131.90,False,20k_steps
MedVAE_finetuned,T2FLAIR,7T,0009,0.00585,0.00027,0.97339,0.05429,nan,131.98,False,20k_steps
NV_Generate,T1W,0.1T,0007,0.02431,0.00102,0.42688,0.09189,nan,35.78,False,ep351
NV_Generate,T1W,0.1T,0009,0.02332,0.00092,0.39097,0.10215,nan,35.64,False,ep351
NV_Generate,T1W,1.5T,0006,0.03228,0.00263,0.35455,0.14539,nan,35.57,False,ep351
NV_Generate,T1W,1.5T,0007,0.03335,0.00277,0.35930,0.14272,nan,35.60,False,ep351
NV_Generate,T1W,1.5T,0009,0.03023,0.00223,0.34321,0.14209,nan,35.67,False,ep351
NV_Generate,T1W,3T,0006,0.03544,0.00312,0.34223,0.16718,nan,35.55,False,ep351
NV_Generate,T1W,3T,0007,0.03603,0.00307,0.35097,0.15931,nan,35.57,False,ep351
NV_Generate,T1W,3T,0009,0.03262,0.00253,0.32833,0.16171,nan,35.55,False,ep351
NV_Generate,T1W,5T,0006,0.03830,0.00428,0.33086,0.20041,nan,35.57,False,ep351
NV_Generate,T1W,5T,0007,0.04005,0.00474,0.33407,0.20432,nan,35.68,False,ep351
NV_Generate,T1W,5T,0009,0.03561,0.00381,0.31990,0.19660,nan,36.39,False,ep351
NV_Generate,T1W,7T,0006,0.03316,0.00272,0.35897,0.18796,nan,35.67,False,ep351
NV_Generate,T1W,7T,0007,0.03433,0.00287,0.36846,0.19067,nan,35.65,False,ep351
NV_Generate,T1W,7T,0009,0.03630,0.00341,0.31981,0.22936,nan,35.62,False,ep351
NV_Generate,T2W,0.1T,0006,0.02576,0.00121,0.38436,0.09963,nan,35.69,False,ep351
NV_Generate,T2W,0.1T,0007,0.02990,0.00182,0.37168,0.12193,nan,35.63,False,ep351
NV_Generate,T2W,0.1T,0009,0.02497,0.00110,0.36786,0.10009,nan,35.55,False,ep351
NV_Generate,T2W,1.5T,0006,0.02925,0.00210,0.35655,0.20160,nan,35.51,False,ep351
NV_Generate,T2W,1.5T,0007,0.02971,0.00213,0.36271,0.18358,nan,35.43,False,ep351
NV_Generate,T2W,1.5T,0009,0.02866,0.00191,0.32902,0.18494,nan,35.58,False,ep351
NV_Generate,T2W,3T,0006,0.03643,0.00357,0.33120,0.26717,nan,35.67,False,ep351
NV_Generate,T2W,3T,0007,0.03569,0.00333,0.34470,0.24011,nan,35.59,False,ep351
NV_Generate,T2W,3T,0009,0.03322,0.00287,0.31929,0.23915,nan,35.69,False,ep351
NV_Generate,T2W,5T,0006,0.03283,0.00285,0.33582,0.25202,nan,35.59,False,ep351
NV_Generate,T2W,5T,0007,0.03282,0.00296,0.34546,0.24802,nan,35.62,False,ep351
NV_Generate,T2W,5T,0009,0.03140,0.00262,0.31900,0.24744,nan,35.57,False,ep351
NV_Generate,T2W,7T,0006,0.02865,0.00199,0.35332,0.20593,nan,35.66,False,ep351
NV_Generate,T2W,7T,0007,0.02875,0.00193,0.35830,0.18961,nan,35.60,False,ep351
NV_Generate,T2W,7T,0009,0.02856,0.00188,0.32873,0.18591,nan,35.64,False,ep351
NV_Generate,T2FLAIR,0.1T,0006,0.02640,0.00154,0.37178,0.11237,nan,35.61,False,ep351
NV_Generate,T2FLAIR,0.1T,0007,0.02814,0.00171,0.37911,0.11833,nan,35.71,False,ep351
NV_Generate,T2FLAIR,0.1T,0009,0.02435,0.00115,0.36581,0.10054,nan,35.62,False,ep351
NV_Generate,T2FLAIR,1.5T,0006,0.03083,0.00233,0.35130,0.13527,nan,35.65,False,ep351
NV_Generate,T2FLAIR,1.5T,0007,0.03111,0.00224,0.35486,0.12624,nan,35.60,False,ep351
NV_Generate,T2FLAIR,1.5T,0009,0.02776,0.00177,0.34021,0.12256,nan,35.64,False,ep351
NV_Generate,T2FLAIR,3T,0006,0.03298,0.00280,0.34488,0.15525,nan,35.62,False,ep351
NV_Generate,T2FLAIR,3T,0007,0.03274,0.00262,0.35350,0.13904,nan,35.73,False,ep351
NV_Generate,T2FLAIR,3T,0009,0.02937,0.00207,0.33315,0.13673,nan,35.68,False,ep351
NV_Generate,T2FLAIR,5T,0006,0.03302,0.00284,0.33651,0.15329,nan,35.72,False,ep351
NV_Generate,T2FLAIR,5T,0007,0.03323,0.00282,0.34244,0.14177,nan,35.64,False,ep351
NV_Generate,T2FLAIR,5T,0009,0.02979,0.00224,0.32641,0.14088,nan,35.66,False,ep351
NV_Generate,T2FLAIR,7T,0006,0.03208,0.00261,0.33953,0.18077,nan,35.63,False,ep351
NV_Generate,T2FLAIR,7T,0007,0.03238,0.00258,0.34566,0.17118,nan,35.52,False,ep351
NV_Generate,T2FLAIR,7T,0009,0.03090,0.00234,0.32493,0.15888,nan,35.66,False,ep351
